Description|from_url|to_url|flags
No description|^(?i)churches/?$|https://info.classicalconversations.com/churchesandpastorappreciation| [R=301, L]|
No description|^(?i)cc101.html/?$|/| [R=301, L]|
No description|^(?i)cc-connected/guest/articles/349-creationsmodernbio.html/?$|/blog/| [R=301, L]|
No description|^(?i)registered/?$|https://classicalconversations.com/events?| [R=301, L]|
No description|^(?i)component/ccfilesharing/?$|https://classicalconversations.com/blog?| [R=301, L]|
No description|^(?i)iahe-start/?$|https://info.classicalconversations.com/iahe-start| [R=301, L]|
No description|^(?i)wy-enroll/?$|https://info.classicalconversations.com/kindergarten-through-college-credit-enroll-today-wy| [R=301, L]|
No description|^(?i)co-kids/?$|https://info.classicalconversations.com/co-kids-jan| [R=301, L]|
No description|^(?i)ghc-together/?$|https://info.classicalconversations.com/ghc-together| [R=301, L]|
No description|^(?i)pastor/?$|https://info.classicalconversations.com/churchesandpastorappreciation| [R=301, L]|
No description|^(?i)cc-sm-learn-more/?$|https://info.classicalconversations.com/cc-main-landing-page-2| [R=301, L]|
No description|^(?i)chap-together/?$|https://info.classicalconversations.com/chap-together| [R=301, L]|
No description|^(?i)directors/?$|https://info.classicalconversations.com/directing| [R=302, L]|
No description|^(?i)gocc/?$|https://info.classicalconversations.com/gocc| [R=301, L]|
No description|^(?i)ccema-review/?$|https://info.classicalconversations.com/ccema-review| [R=301, L]|
No description|^(?i)word-today/?$|https://info.classicalconversations.com/word-players-together| [R=301, L]|
No description|^(?i)okc-start/?$|https://info.classicalconversations.com/okc-knights-start| [R=301, L]|
No description|^(?i)tos-together/?$|https://info.classicalconversations.com/tos-together| [R=301, L]|
No description|^(?i)ghex-enroll/?$|https://info.classicalconversations.com/ghex-enroll| [R=301, L]|
No description|^(?i)challenge-a/?$|https://classicalconversations.com/programs/challenge/challenge-a/| [R=301, L]|
No description|^(?i)challenge-b/?$|https://classicalconversations.com/programs/challenge/challenge-b/| [R=301, L]|
No description|^(?i)academic-programs/9-foundations-programs.html/?$|https://classicalconversations.com/programs/foundations/| [R=301, L]|
No description|^(?i)academic-programs/essentials-program-4th-6th/?$|https://classicalconversations.com/programs/essentials/| [R=301, L]|
No description|^(?i)academic-programs/essentials.html/?$|https://classicalconversations.com/programs/essentials/| [R=301, L]|
No description|^(?i)academic-programs/foundations-program-k4-6th/?$|https://classicalconversations.com/programs/foundations/| [R=301, L]|
No description|^(?i)academic-programs/foundations.html/?$|https://classicalconversations.com/programs/foundations/| [R=301, L]|
No description|^(?i)cc101/9.html/?$|/| [R=301, L]|
No description|^(?i)ccconected/guest/articles.html/?$|/blog/| [R=301, L]|
No description|^(?i)ccconected/guest/articles/390-gettingorganizedgarlandsofhosannas.html/?$|/blog/| [R=301, L]|
No description|^(?i)CCPressRoom.html/?$|/| [R=301, L]|
No description|^(?i)Challenge.html/?$|/programs/challenge/| [R=301, L]|
No description|^(?i)components/com_bca-rss-syndicator/feed/feed1.xml/?$|/blog/| [R=301, L]|
No description|^(?i)Foundations.html/?$|/programs/foundations/| [R=301, L]|
No description|^(?i)Essentials.html/?$|/programs/essentials/| [R=301, L]|
No description|^(?i)guest/classical-conversations-connected-community/?$|/community-search/| [R=301, L]|
No description|^(?i)guest/public-library/?$|/start-here/| [R=301, L]|
No description|^(?i)info-meetings/monthcalendar/2012/02/23/24/?$|/community-search/| [R=301, L]|
No description|^(?i)north-carolina-classical-christian-homeschool.html/?$|/start-here/| [R=301, L]|
No description|^(?i)pipermail/sms_classicalconversations.com/2014-June/000359.html/?$|/start-here/| [R=301, L]|
No description|^(?i)watermelonwp-content/uploads/2013/12/CC_Explained_PromoVersion2.m4v/?$|/start-here/| [R=301, L]|
No description|^(?i)welcome/?$|/about/| [R=301, L]|
No description|^(?i)cc101/foundations.html/?$|/programs/foundations/| [R=301, L]|
No description|^(?i)gibbens/?$|https://info.classicalconversations.com/gibbens| [R=301, L]|
refund policy redirect 1/16 |^(?i)refunds/?$|https://classicalconversationsbooks.com/policies/refund-policy| [R=301, L]|
Updated towards events on cc 1/22 |^(?i)calendar/event/30405/?$|/events/| [R=301, L]|
Updated towards events on cc 1/22 |^(?i)top-five-reasons-to-study-latin/article/?$|https://members.classicalconversations.com/article/preparing-next-years-latin-class/| [R=301, L]|
Updated towards events on cc 1/22 |^(?i)guest/cc-connected/?$|https://members.classicalconversations.com/free-learning-center| [R=301, L]|
Updated towards events on cc 1/22 |^(?i)ccfaq/?$|https://classical-conversations.helpscoutdocs.com/| [R=301, L]|
omit query string 1/22 and cc practicum easy blog redirect must stay above easyblog to blog redirect|^(?i)easyblog/a-beginning-glossary-of-terms-for-classical-education/?$|https://ccpracticum.com/cc-lingo/| [R=301, L]|
omit query string 1/22 and cc practicum easy blog redirect must stay above easyblog to blog redirect|^(?i)easyblog/|https://classicalconversations.com/blog| [R=301, L]|
Updated towars CC Practicum Site 1-15 |^(?i)3-day-practicums/icalrepeatdetail/2012/04/26/12015/27/indianapolis-in-3-day-practicum/?$|https://ccpracticum.com/| [R=301, L]|
Updated towars CC Practicum Site 1-15 |^(?i)3-day-practicums/icalrepeatdetail/2012/06/28/12255/27/tallahassee-fl-3-day-practicum/?$|https://ccpracticum.com/| [R=301, L]|
Updated towars CC Practicum Site 1-15 |^(?i)3-day-practicums/icalrepeatdetail/2013/07/29/17153/27/albany-or-3-day-practicum/?$|https://ccpracticum.com/| [R=301, L]|
Updated towars CC Practicum Site 1-15 |^(?i)3-day-practicums/monthcalendar/2012/02/23/27/?$|https://ccpracticum.com/| [R=301, L]|
Updated towars CC Practicum Site 1-15 |^(?i)community/practicums/parent-conferences/?$|https://ccpracticum.com/| [R=301, L]|
No description|^(?i)leaderlife-together/?$|https://info.classicalconversations.com/leaderlife-together| [R=302, L]|
No description|^(?i)chea-together/?$|https://info.classicalconversations.com/chea-together| [R=302, L]|
No description|^(?i)homegrown/?$|https://info.classicalconversations.com/homegrown| [R=302, L]|
No description|^(?i)home-together/?$|https://info.classicalconversations.com/home-together| [R=302, L]|
No description|^(?i)learnmore/?$|https://info.classicalconversations.com/cc-main-landing-page| [R=302, L]|
No description|^(?i)bcf/?$|https://info.classicalconversations.com/bcf| [R=302, L]|
No description|^(?i)covid/?$|https://info.classicalconversations.com/covid19| [R=302, L]|
No description|^(?i)covid19/?$|https://info.classicalconversations.com/covid19| [R=302, L]|
No description|^(?i)tos-read/?$|https://info.classicalconversations.com/tos-read-summer-2020| [R=302, L]|
No description|^(?i)idaho-community/?$|https://info.classicalconversations.com/idaho-community| [R=302, L]|
No description|^(?i)afhe-community/?$|https://info.classicalconversations.com/afhe-community| [R=302, L]|
No description|^(?i)explorers/?$|https://info.classicalconversations.com/explorers| [R=302, L]|
No description|^(?i)afhe-homeschool/?$|https://info.classicalconversations.com/afhe-homeschooling||
No description|^(?i)hslda-discount/?$|https://membership.hslda.org/?GiftMembershipCode=CCP19ANSNB| [R=302, L]|
No description|^(?i)fall2020/?$|https://info.classicalconversations.com/fall2020| [R=302, L]|
No description|^(?i)nche/?$|https://info.classicalconversations.com/nche| [R=302, L]|
No description|^(?i)host/?$|https://info.classicalconversations.com/churchesandpastorappreciation| [R=302, L]|
No description|^(?i)new-fl/?$|https://info.classicalconversations.com/new-fl| [R=302, L]|
No description|^(?i)ccc/?$|https://info.classicalconversations.com/ccconnected-e-zine| [R=302, L]|
No description|^(?i)heav-conf/?$|https://info.classicalconversations.com/heav-conference| [R=302, L]|
No description|^(?i)liberty/?$|https://info.classicalconversations.com/liberty| [R=302, L]|
No description|^(?i)fireside/?$|https://info.classicalconversations.com/fireside| [R=302, L]|
No description|^(?i)enough/?$|https://vimeo.com/455974497/972f6b039a| [R=302, L]|
No description|^(?i)alldone/?$|https://vimeo.com/455974819/f96fba236d| [R=302, L]|
No description|^(?i)unique/?$|https://vimeo.com/455974412/39936f2dad| [R=302, L]|
No description|^(?i)messup/?$|https://vimeo.com/455974371/58bb51fe6b||
No description|^(?i)working/?$|https://vimeo.com/455974215/fd38898874| [R=302, L]|
No description|^(?i)ezine/?$|https://classicalconversations.com/ccc| [R=302, L]|
No description|^(?i)fightlaugh/?$|https://info.classicalconversations.com/fightlaugh| [R=302, L]|
No description|^(?i)calendar/?$|https://classicalconversations.com/events/| [R=302, L]|
No description|^(?i)hts/?$|https://homeschooltestingservices.com/| [R=302, L]|
No description|^(?i)nmm/?$|https://classicalconversations.com/national-memory-master-competition/| [R=302, L]|
No description|^(?i)memorymaster/?$|https://classicalconversations.com/national-memory-master-competition/| [R=302, L]|
No description|^(?i)WhyStudyLatin/?$|https://www.youtube.com/watch?v=DmBahbIkkB4&feature=youtu.be| [R=302, L]|
No description|^(?i)church/?$|https://info.classicalconversations.com/churchesandpastorappreciation| [R=302, L]|
No description|^(?i)n2k/?$|https://nationalnumberknockout.com/| [R=302, L]|
No description|^(?i)hsc/?$|https://www.homeschoolcounselor.net/| [R=302, L]|
No description|^(?i)book-club/?$|https://members.classicalconversations.com/classical/classical-education/cc-podcast-channel/book-club-podcast-channel| [R=302, L]|
No description|^(?i)ccconnected/?$|https://members.classicalconversations.com/connected| [R=302, L]|
No description|^(?i)ccplus/?$|https://classicalconversationsplus.com/| [R=302, L]|
No description|^(?i)catalog/?$|https://classicalconversationsbooks.com/pages/2023-shoppable-catalog| [R=302, L]|
No description|^(?i)ee/?$|https://members.classicalconversations.com/EverydayEducator| [R=302, L]|
No description|^(?i)youtube/?$|https://www.youtube.com/user/ClassicalConv| [R=302, L]|
No description|^(?i)newsletter/?$|https://info.classicalconversations.com/parent-newsletters| [R=302, L]|
No description|^(?i)liberty6mo/?$|https://info.classicalconversations.com/liberty6mo| [R=302, L]|
No description|^(?i)social/?$|https://vimeo.com/455974589/2c43ecaa66||
No description|^(?i)dadsguide/?$|https://classicalconversationsbooks.com/products/dads-guide-to-classical-education| [R=302, L]|
No description|^(?i)pnwc2020/?$|https://info.classicalconversations.com/pnwc2020||
No description|^(?i)protocol/?$|https://classicalconversations.com/what-is-protocol/||
No description|^(?i)testimony/?$|https://vimeo.com/455974589/2c43ecaa66| [R=302, L]|
No description|^(?i)celebration/?$|https://members.classicalconversations.com/capstonecruise||
No description|^(?i)summit/?$|https://info.classicalconversations.com/summit||
No description|^(?i)bethepeople/?$|https://info.classicalconversations.com/bethepeople||
No description|^(?i)bethepeople2/?$|https://info.classicalconversations.com/bethepeople2| [R=302, L]|
No description|^(?i)bethepeople3/?$|https://info.classicalconversations.com/bethepeople3| [R=302, L]|
No description|^(?i)bethepeople4/?$|https://info.classicalconversations.com/bethepeople4| [R=302, L]|
No description|^(?i)bethepeople-radio/?$|https://info.classicalconversations.com/bethepeople-radio| [R=302, L]|
No description|^(?i)heav-nov2020/?$|https://info.classicalconversations.com/heav-nov2020||
No description|^(?i)e5/?$|https://info.classicalconversations.com/e5| [R=302, L]|
No description|^(?i)leadership/?$|https://info.classicalconversations.com/directing| [R=302, L]|
No description|^(?i)hslda2021/?$|https://info.classicalconversations.com/hslda2021| [R=302, L]|
No description|^(?i)star991/?$|https://info.classicalconversations.com/star991| [R=302, L]|
No description|^(?i)homeschooling-internationally/?$|https://ccinternationalonline.com/| [R=302, L]|
No description|^(?i)fpea2020/?$|https://info.classicalconversations.com/fpea2020| [R=302, L]|
No description|^(?i)online-information-meetings/?$|https://members.classicalconversations.com/global-event-listing| [R=302, L]|
No description|^(?i)heav-jan2021/?$|https://info.classicalconversations.com/heav-jan2021| [R=302, L]|
No description|^(?i)piercingword/?$|https://info.classicalconversations.com/piercingword| [R=302, L]|
No description|^(?i)oldschoolhouse/?$|https://info.classicalconversations.com/oldschoolhouse| [R=302, L]|
No description|^(?i)ohio/?$|https://info.classicalconversations.com/ohio| [R=302, L]|
No description|^(?i)kentucky/?$|http://info.classicalconversations.com/kentucky| [R=302, L]|
No description|^(?i)texas/?$|http://info.classicalconversations.com/texas| [R=302, L]|
No description|^(?i)michigan/?$|http://info.classicalconversations.com/michigan| [R=302, L]|
No description|^(?i)indiana/?$|http://info.classicalconversations.com/indiana| [R=302, L]|
No description|^(?i)heav-feb2021/?$|http://info.classicalconversations.com/heav-feb2021| [R=302, L]|
No description|^(?i)tl-usa/?$|https://info.classicalconversations.com/tl-usa| [R=302, L]|
No description|^(?i)2021fpea/?$|https://info.classicalconversations.com/2021fpea| [R=302, L]|
No description|^(?i)ahg/?$|https://info.classicalconversations.com/ahg| [R=302, L]|
No description|^(?i)ca-capitol-day/?$|https://info.classicalconversations.com/chea-fpm-leadership-director| [R=302, L]|
No description|^(?i)wte-balletmagnificat/?$|https://info.classicalconversations.com/wte-balletmagnificat| [R=302, L]|
No description|^(?i)ah-girls/?$|https://info.classicalconversations.com/ah-girls| [R=302, L]|
No description|^(?i)kids-country/?$|https://info.classicalconversations.com/kids-country| [R=302, L]|
No description|^(?i)equips/?$|https://info.classicalconversations.com/equips| [R=302, L]|
No description|^(?i)2021-TTD/?$|https://info.classicalconversations.com/2021-ttd| [R=302, L]|
No description|^(?i)2021-GHC/?$|https://info.classicalconversations.com/2021-ghc| [R=302, L]|
No description|^(?i)christian-heritage/?$|https://info.classicalconversations.com/christian-heritage| [R=302, L]|
No description|^(?i)ccf/?$|https://info.classicalconversations.com/ccf| [R=302, L]|
No description|^(?i)hslda-cr/?$|https://info.classicalconversations.com/hslda-cr| [R=302, L]|
No description|^(?i)afhe/?$|http://info.classicalconversations.com/afhe| [R=302, L]|
No description|^(?i)ttd-nashville-tn/?$|https://info.classicalconversations.com/ttd-nashville-tn| [R=302, L]|
No description|^(?i)sidneysun/?$|https://info.classicalconversations.com/sidneysun| [R=302, L]|
No description|^(?i)greaterbakersfield/?$|https://info.classicalconversations.com/greaterbakersfield| [R=302, L]|
No description|^(?i)ttd-rogers-ak/?$|https://info.classicalconversations.com/ttd-rogers-ak| [R=302, L]|
No description|^(?i)ttd-roundrock-tx/?$|https://info.classicalconversations.com/ttd-roundrock-tx| [R=302, L]|
No description|^(?i)ghc-greenville-sc/?$|https://info.classicalconversations.com/ghc-greenville-sc| [R=302, L]|
No description|^(?i)ghc-stcharles-mo/?$|https://info.classicalconversations.com/ghc-stcharles-mo| [R=302, L]|
No description|^(?i)ghc-ontario-ca/?$|https://info.classicalconversations.com/ghc-ontario-ca| [R=302, L]|
No description|^(?i)ghc-roundrock-tx/?$|https://info.classicalconversations.com/ghc-roundrock-tx| [R=302, L]|
No description|^(?i)ghc-jacksonville-fl/?$|https://info.classicalconversations.com/ghc-jacksonville-fl| [R=302, L]|
No description|^(?i)ghc-rochester-ny/?$|https://info.classicalconversations.com/ghc-rochester-ny| [R=302, L]|
No description|^(?i)ghc-cincinnati-oh/?$|https://info.classicalconversations.com/ghc-cincinnati-oh| [R=302, L]|
No description|^(?i)k-collegecredit/?$|https://info.classicalconversations.com/k-collegecredit| [R=302, L]|
No description|^(?i)masshope-together/?$|https://info.classicalconversations.com/masshope-together-2021| [R=302, L]|
No description|^(?i)elpasohomeschool/?$|https://info.classicalconversations.com/elpasohomeschool| [R=302, L]|
No description|^(?i)heat/?$|https://info.classicalconversations.com/heat| [R=302, L]|
No description|^(?i)afhe-convention/?$|https://info.classicalconversations.com/afhe-convention| [R=302, L]|
No description|^(?i)proactbill/?$|https://info.classicalconversations.com/proactbill| [R=302, L]|
No description|^(?i)2021-heav/?$|https://info.classicalconversations.com/2021-heav| [R=302, L]|
No description|^(?i)idaho-2021/?$|https://info.classicalconversations.com/idaho-2021| [R=302, L]|
No description|^(?i)checaprileblast/?$|https://info.classicalconversations.com/checaprileblast| [R=302, L]|
No description|^(?i)2021-bcfe/?$|https://info.classicalconversations.com/2021-bcfe| [R=302, L]|
No description|^(?i)2021-nche/?$|https://info.classicalconversations.com/2021-nche| [R=302, L]|
No description|^(?i)2021-cfhe/?$|https://info.classicalconversations.com/2021-cfhe| [R=302, L]|
No description|^(?i)cc2021/?$|https://info.classicalconversations.com/cc2021| [R=302, L]|
No description|^(?i)2021_thsc/?$|https://info.classicalconversations.com/2021_thsc| [R=302, L]|
No description|^(?i)2021-homeconvention-eblast/?$|https://info.classicalconversations.com/2021-homeconvention-eblast| [R=302, L]|
No description|^(?i)pacific-northwest/?$|https://info.classicalconversations.com/pacific-northwest| [R=302, L]|
No description|^(?i)ttd-sandusky-oh/?$|https://info.classicalconversations.com/ttd-sandusky-oh| [R=302, L]|
No description|^(?i)niche-2021/?$|https://info.classicalconversations.com/niche-2021| [R=302, L]|
No description|^(?i)explorers-cr/?$|https://info.classicalconversations.com/explorers-cr| [R=302, L]|
No description|^(?i)thebridge/?$|https://info.classicalconversations.com/thebridge| [R=302, L]|
No description|^(?i)k-12-today/?$|https://info.classicalconversations.com/k-12-today| [R=302, L]|
No description|^(?i)k-12-now/?$|https://info.classicalconversations.com/k-12-now| [R=302, L]|
No description|^(?i)delawarestatefair/?$|https://info.classicalconversations.com/delawarestatefair| [R=302, L]|
No description|^(?i)withywindle/?$|https://info.classicalconversations.com/withywindle| [R=302, L]|
No description|^(?i)dedonato-banner/?$|https://info.classicalconversations.com/dedonato-banner| [R=302, L]|
No description|^(?i)learn/?$|https://info.classicalconversations.com/learn| [R=302, L]|
No description|^(?i)faith-for-culture/?$|https://info.classicalconversations.com/faith-for-culture| [R=302, L]|
No description|^(?i)cohort-interest/?$|https://info.classicalconversations.com/cohort-interest| [R=302, L]|
No description|^(?i)hslda-leader/?$|https://info.classicalconversations.com/hslda-leader| [R=302, L]|
No description|^(?i)circe-2021/?$|https://info.classicalconversations.com/circe-2021| [R=302, L]|
No description|^(?i)rugby-robert/?$|https://info.classicalconversations.com/rugby-robert| [R=302, L]|
No description|^(?i)gec/?$|https://info.classicalconversations.com/gec| [R=302, L]|
No description|^(?i)2021-momcon/?$|https://info.classicalconversations.com/2021-momcon| [R=302, L]|
No description|^(?i)2021-flf/?$|https://info.classicalconversations.com/2021-flf| [R=302, L]|
No description|^(?i)2021-hc/?$|https://info.classicalconversations.com/2021-hc| [R=302, L]|
No description|^(?i)you-can/?$|https://info.classicalconversations.com/you-can| [R=302, L]|
No description|^(?i)paideia-nw/?$|https://info.classicalconversations.com/paideia-nw| [R=302, L]|
No description|^(?i)ahg-winter-22/?$|https://info.classicalconversations.com/ahg-winter-22| [R=302, L]|
No description|^(?i)story/?$|https://vimeo.com/594728658| [R=302, L]|
No description|^(?i)2021-motb/?$|https://info.classicalconversations.com/2021-motb| [R=302, L]|
No description|^(?i)lifefirst-va/?$|https://info.classicalconversations.com/lifefirst-va| [R=302, L]|
No description|^(?i)yesyoucan/?$|https://info.classicalconversations.com/yesyoucan| [R=302, L]|
No description|^(?i)benefits/?$|https://info.classicalconversations.com/benefits| [R=302, L]|
No description|^(?i)2021-fl-alliance/?$|https://info.classicalconversations.com/2021-fl-alliance| [R=302, L]|
No description|^(?i)advertising/?$|https://info.classicalconversations.com/advertising| [R=302, L]|
No description|^(?i)community-now/?$|https://info.classicalconversations.com/community-now| [R=302, L]|
No description|^(?i)cc-near-me/?$|https://info.classicalconversations.com/cc-near-me| [R=302, L]|
No description|^(?i)bizkidz-expo-2022/?$|https://info.classicalconversations.com/bizkidz-expo-2022| [R=302, L]|
No description|^(?i)founders-2022/?$|https://info.classicalconversations.com/founders-2022| [R=302, L]|
No description|^(?i)roi/?$|https://sites.google.com/view/life-time-value/home| [R=302, L]|
No description|^(?i)25years/?$|https://info.classicalconversations.com/25years| [R=302, L]|
No description|^(?i)ca-advocate/?$|https://info.classicalconversations.com/ca-advocate| [R=302, L]|
No description|^(?i)ahg-2022/?$|https://info.classicalconversations.com/ahg-2022| [R=302, L]|
No description|^(?i)rocked/?$|https://watch.schoolhouserocked.com/index/cc| [R=302, L]|
No description|^(?i)motb/?$|https://www.museumofthebible.org/classical-conversations-at-museum-of-the-bible| [R=302, L]|
No description|^(?i)chewv/?$|https://info.classicalconversations.com/chewv-2022| [R=302, L]|
No description|^(?i)2022-ttd/?$|https://info.classicalconversations.com/2022-ttd| [R=302, L]|
No description|^(?i)community/?$|https://classicalconversations.com/community-search/| [R=302, L]|
No description|^(?i)practicum/?$|https://ccpracticum.com/| [R=302, L]|
No description|^(?i)conference/?$|https://classicalconversationsfoundation.org/classical-conversations-national-conference/| [R=302, L]|
No description|^(?i)fpea/?$|https://info.classicalconversations.com/fpea-2022| [R=302, L]|
No description|^(?i)director/?$|https://info.classicalconversations.com/directing| [R=302, L]|
No description|^(?i)directing/?$|https://info.classicalconversations.com/directing| [R=302, L]|
No description|^(?i)tos-enroll/?$|https://info.classicalconversations.com/tos-spring-2020| [R=302, L]|
No description|^(?i)foundations/?$|https://classicalconversations.com/programs/foundations/| [R=302, L]|
No description|^(?i)scribbers/?$|https://classicalconversations.com/programs/scribblers/| [R=302, L]|
No description|^(?i)essentials/?$|https://classicalconversations.com/programs/essentials/| [R=302, L]|
No description|^(?i)challenge/?$|https://classicalconversations.com/programs/challenge/| [R=302, L]|
No description|^(?i)challenge-i/?$|https://classicalconversations.com/programs/challenge/challenge-i/| [R=302, L]|
No description|^(?i)challenge-ii/?$|https://classicalconversations.com/programs/challenge/challenge-ii/| [R=302, L]|
No description|^(?i)challenge-iii/?$|https://classicalconversations.com/programs/challenge/challenge-iii/| [R=302, L]|
No description|^(?i)challenge-iv/?$|https://classicalconversations.com/programs/challenge/challenge-iv/| [R=302, L]|
No description|^(?i)master/?$|https://classicalconversationsplus.com/maprogram/| [R=302, L]|
No description|^(?i)masters/?$|https://classicalconversationsplus.com/maprogram/| [R=302, L]|
No description|^(?i)homeschool-preschool-curriculum/?$|https://classicalconversations.com/blog/homeschool-preschool-curriculum/| [R=302, L]|
No description|^(?i)homeschool-curriculum/?$|https://classicalconversations.com/blog/homeschool-curriculum/| [R=302, L]|
No description|^(?i)what-is-common-core-curriculum-and-why-should-you-care/?$|https://classicalconversations.com/blog/what-is-common-core-curriculum/| [R=302, L]|
No description|^(?i)benefits-homeschooling/?$|https://classicalconversations.com/blog/benefits-of-homeschooling/| [R=302, L]|
No description|^(?i)kindergarten-homeschool-curriculum/?$|https://classicalconversations.com/blog/kindergarten-homeschool-curriculum/| [R=302, L]|
No description|^(?i)classical-homeschool-curriculum/?$|https://classicalconversations.com/blog/classical-homeschool-curriculum/| [R=302, L]|
No description|^(?i)best-homeschool-programs/?$|https://classicalconversations.com/blog/best-homeschool-programs/| [R=302, L]|
No description|^(?i)classical-homeschool-curriculum/?$|https://classicalconversations.com/blog/classical-homeschool-curriculum/| [R=302, L]|
No description|^(?i)homeschool-bible-curriculum-with-a-surprising-approach/?$|https://classicalconversations.com/blog/homeschool-bible-curriculum-with-a-surprising-approach/| [R=302, L]|
No description|^(?i)homeschool-science-curriculum-what-options-are-available/?$|https://classicalconversations.com/blog/homeschool-science-curriculum-what-options-are-available/| [R=302, L]|
