Description|from_url|to_url|flags
No description|^(?i)pros-and-cons-of-homeschooling/?$|https://classicalconversations.com/blog/pros-and-cons-of-homeschooling/| [R=302, L]|
No description|^(?i)what-is-rhetoric/?$|https://classicalconversations.com/blog/what-is-rhetoric/| [R=302, L]|
No description|^(?i)saxon-math-for-homeschool-discover-the-benefits-for-your-child/?$|https://classicalconversations.com/blog/saxon-math-for-homeschool-discover-the-benefits-for-your-child/| [R=302, L]|
No description|^(?i)homeschooling-pros-and-cons-is-homeschooling-right-for-your-children/?$|https://classicalconversations.com/blog/homeschooling-pros-and-cons| [R=302, L]|
No description|^(?i)problems-with-common-core-that-need-attention/?$|https://classicalconversations.com/blog/problems-with-common-core-that-need-attention/| [R=302, L]|
No description|^(?i)elements-that-make-up-the-best-homeschool-curriculum/?$|https://classicalconversations.com/blog/elements-that-make-up-the-best-homeschool-curriculum/| [R=302, L]|
No description|^(?i)high-school-homeschool-curriculum/?$|https://classicalconversations.com/blog/high-school-homeschool-curriculum/| [R=302, L]|
No description|^(?i)homeschool-vs-public-school/?$|https://classicalconversations.com/blog/homeschool-vs-public-school/| [R=302, L]|
No description|^(?i)choosing-curriculum/?$|https://classicalconversations.com/blog/choose-homeschool-curriculum/| [R=302, L]|
No description|^(?i)becoming-a-memory-master/?$|https://classicalconversations.com/blog/becoming-a-memory-master/| [R=302, L]|
No description|^(?i)earn-your-master-of-classical-education-degree-big-announcement/?$|https://classicalconversations.com/blog/homeschool-and-earn-your-masters-degree/| [R=302, L]|
No description|^(?i)what-is-protocol/?$|https://classicalconversations.com/blog/what-is-protocol/| [R=302, L]|
No description|^(?i)terms-use/?$|https://classicalconversations.com/terms-of-use/| [R=302, L]|
No description|^(?i)cc-connected-terms-service/?$|https://classicalconversations.com/terms-of-use/| [R=302, L]|
No description|^(?i)privacy-policy/?$|https://classicalconversations.com/cc-privacy-policy/| [R=302, L]|
No description|^(?i)2022-k-12/?$|https://info.classicalconversations.com/2022-k-12| [R=302, L]|
No description|^(?i)shakespeare/?$|https://info.classicalconversations.com/shakespeare| [R=302, L]|
No description|^(?i)thsc-allen-2022/?$|https://info.classicalconversations.com/thsc-allen-2022| [R=302, L]|
No description|^(?i)thsc-woodlands-2022/?$|https://info.classicalconversations.com/thsc-woodlands-2022| [R=302, L]|
No description|^(?i)afhe-2022/?$|https://info.classicalconversations.com/afhe-2022| [R=302, L]|
No description|^(?i)nchethrive-2022/?$|https://info.classicalconversations.com/nchethrive-2022| [R=302, L]|
No description|^(?i)2022-blogs/?$|https://info.classicalconversations.com/2022-blogs| [R=302, L]|
No description|^(?i)2022-heav/?$|https://info.classicalconversations.com/2022-heav| [R=302, L]|
No description|^(?i)we_care1/?$|https://info.classicalconversations.com/we_care1| [R=302, L]|
No description|^(?i)clt/?$|https://info.cltexam.com/classicalconversations?utm_source=classical-conversations&utm_medium=traditional&utm_campaign=jan-2022-practicum-handout| [R=302, L]|
No description|^(?i)2022-ark/?$|https://info.classicalconversations.com/2022-ark| [R=302, L]|
No description|^(?i)heav-contest-2022/?$|https://info.classicalconversations.com/heav-contest-2022| [R=302, L]|
No description|^(?i)sehe-contest-2022/?$|https://info.classicalconversations.com/sehe-contest-2022| [R=302, L]|
No description|^(?i)thrive-2022/?$|https://info.classicalconversations.com/thrive-2022| [R=302, L]|
No description|^(?i)taolc-gutenberg/?$|https://info.classicalconversations.com/taolc-gutenberg| [R=302, L]|
No description|^(?i)rmhc-2022/?$|https://info.classicalconversations.com/rmhc-2022| [R=302, L]|
No description|^(?i)2022-masshope/?$|https://info.classicalconversations.com/2022-masshope| [R=302, L]|
No description|^(?i)2022-chea/?$|https://info.classicalconversations.com/2022-chea| [R=302, L]|
No description|^(?i)2022-hc/?$|https://info.classicalconversations.com/2022-hc| [R=302, L]|
No description|^(?i)2022-indiana/?$|https://info.classicalconversations.com/2022-indiana| [R=302, L]|
No description|^(?i)cross-politic/?$|https://info.classicalconversations.com/cross-politic| [R=302, L]|
No description|^(?i)updates/?$|https://ccconnected.com| [R=302, L]|
No description|^(?i)find-community/?$|https://classicalconversations.com/community-search/| [R=302, L]|
No description|^(?i)idaho-2022/?$|https://info.classicalconversations.com/idaho-2022| [R=302, L]|
No description|^(?i)ocean-waves/?$|https://info.classicalconversations.com/ocean-waves| [R=302, L]|
No description|^(?i)parents-22/?$|https://info.classicalconversations.com/parents-22| [R=302, L]|
No description|^(?i)unity-2022/?$|https://info.classicalconversations.com/unity-2022| [R=302, L]|
No description|^(?i)heritage/?$|https://info.classicalconversations.com/heritage| [R=302, L]|
No description|^(?i)home-learning-22/?$|https://info.classicalconversations.com/home-learning-22| [R=302, L]|
No description|^(?i)ahginspire-2022/?$|https://info.classicalconversations.com/ahginspire-2022| [R=302, L]|
No description|^(?i)scribblers-resource/?$|https://info.classicalconversations.com/scribblers-resource| [R=302, L]|
No description|^(?i)scribbler-resource/?$|https://info.classicalconversations.com/scribblers-resource| [R=302, L]|
No description|^(?i)scribblers-resources/?$|https://info.classicalconversations.com/scribblers-resource| [R=302, L]|
No description|^(?i)scribblers/?$|https://classicalconversations.com/programs/scribblers| [R=302, L]|
No description|^(?i)commencement-2022/?$|https://info.classicalconversations.com/commencement-2022| [R=302, L]|
No description|^(?i)nc-2022/?$|https://info.classicalconversations.com/nc-2022| [R=302, L]|
No description|^(?i)freedomfest-2022/?$|https://info.classicalconversations.com/freedomfest-2022| [R=302, L]|
No description|^(?i)nec-22/?$|https://info.classicalconversations.com/nec-22| [R=302, L]|
No description|^(?i)se-expo/?$|https://info.classicalconversations.com/se-expo| [R=302, L]|
No description|^(?i)unitymusic-2022/?$|https://info.classicalconversations.com/unitymusic-2022| [R=302, L]|
No description|^(?i)testing/?$|https://classicalconversations.com/assessment-options/| [R=302, L]|
No description|^(?i)hslda-leaders-2022/?$|https://info.classicalconversations.com/hslda-leaders-2022| [R=302, L]|
No description|^(?i)parent-program/?$|https://info.classicalconversations.com/ma_program_info?hs_preview=GmnIJsPs-68200326228| [R=302, L]|
 Used when we send emails to our families that are in a disaster area:|^(?i)wecare/?$|https://info.classicalconversations.com/we_care1| [R=302, L]|
 Need to create a friendly url for the 2023 catalog.|^(?i)find-our-founder/?$|https://info.classicalconversations.com/find-our-founder| [R=302, L]|
No description|^(?i)motb/?$|https://www.museumofthebible.org/classical-conversations-at-museum-of-the-bible| [R=302, L]|
Redirects Needed for 2023 Catalog:|^(?i)testimony/?$|https://info.classicalconversations.com/testimony| [R=302, L]|
Redirects Needed for 2023 Catalog:|^(?i)story/?$|https://info.classicalconversations.com/story| [R=302, L]|
Redirects Needed for 2023 Catalog:|^(?i)unique/?$|https://info.classicalconversations.com/unique| [R=302, L]|
Redirects Needed for 2023 Catalog:|^(?i)alldone/?$|https://info.classicalconversations.com/alldone| [R=302, L]|
Redirects Needed for 2023 Catalog:|^(?i)transcripts/?$|https://academicrecords.net/transcript.nsf/| [R=302, L]|
 Creating a social media posts for October, November, January and February, and a dedicated eblast for each month.|^(?i)tos-2022/?$|https://info.classicalconversations.com/tos-2022| [R=302, L]|
 Needed to make it easier to add to their phone:|^(?i)incredible-2022/?$|https://info.classicalconversations.com/incredible-2022| [R=302, L]|
 HSLDA redirect fix to prevent going toward image:|^(?i)hslda/?$|https://info.classicalconversations.com/hslda| [R=302, L]|
 Need to update the landing page to our new lead generating landing page for AHG promotions|^(?i)ahg/?$|https://info.classicalconversations.com/ahg-2022| [R=302, L]|
 Need to have a friendlier url for a print ad. |^(?i)tos-2023/?$|https://info.classicalconversations.com/tos-2023| [R=302, L]|
 Need to include on a printed postcard so need a friendlier url|^(?i)most-incredible/?$|https://info.classicalconversations.com/most-incredible| [R=302, L]|
 Friendly URL for Print Ad|^(?i)hslda-cr-23/?$|https://info.classicalconversations.com/hslda-cr-23| [R=302, L]|
 Print ad needs a friendlier url|^(?i)2023-capitoldays/?$|https://info.classicalconversations.com/2023-capitoldays| [R=302, L]|
 Popular linked url|^(?i)spiritual/?$|https://info.classicalconversations.com/spiritual| [R=302, L]|
 Need a shorter URL for Print Ads:|^(?i)montana/?$|https://info.classicalconversations.com/montana| [R=302, L]|
 Need a shorter URL for Print Ads:|^(?i)hawaii/?$|https://info.classicalconversations.com/hawaii| [R=302, L]|
 Need a shorter URL for Print Ads:|^(?i)alaska/?$|https://info.classicalconversations.com/alaska| [R=302, L]|
 Friendly Print Ads directing to Hubspot: |^(?i)apologetics/?$|https://info.classicalconversations.com/apologetics| [R=302, L]|
 Friendly Print Ads directing to Hubspot: |^(?i)idaho/?$|https://info.classicalconversations.com/Idaho| [R=302, L]|
 Friendly Print Ads directing to Hubspot: |^(?i)ghc/?$|https://info.classicalconversations.com/ghc| [R=302, L]|
 Friendly Print Ads directing to Hubspot: |^(?i)Idaho/?$|https://info.classicalconversations.com/Idaho| [R=302, L]|
 Friendly Print Ads directing to Hubspot: |^(?i)maine/?$|https://info.classicalconversations.com/maine| [R=302, L]|
Friendly URL for Promotion: |^(?i)faithfull/?$|https://info.classicalconversations.com/faithfull| [R=302, L]|
Friendly URL for rest of States:|^(?i)alabama/?$|https://info.classicalconversations.com/alabama| [R=302, L]|
Friendly URL for rest of States:|^(?i)arizona/?$|https://info.classicalconversations.com/arizona| [R=302, L]|
Friendly URL for rest of States:|^(?i)arkansas/?$|https://info.classicalconversations.com/ar| [R=302, L]|
Friendly URL for rest of States:|^(?i)california/?$|https://info.classicalconversations.com/california| [R=302, L]|
Friendly URL for rest of States:|^(?i)colorado/?$|https://info.classicalconversations.com/colorado| [R=302, L]|
Friendly URL for rest of States:|^(?i)connecticut/?$|https://info.classicalconversations.com/connecticut| [R=302, L]|
Friendly URL for rest of States:|^(?i)delaware/?$|https://info.classicalconversations.com/delaware| [R=302, L]|
Friendly URL for rest of States:|^(?i)florida/?$|https://info.classicalconversations.com/florida| [R=302, L]|
Friendly URL for rest of States:|^(?i)georgia/?$|https://info.classicalconversations.com/georgia| [R=302, L]|
Friendly URL for rest of States:|^(?i)illinois/?$|https://info.classicalconversations.com/illinois| [R=302, L]|
Friendly URL for rest of States:|^(?i)indiana/?$|https://info.classicalconversations.com/indiana| [R=302, L]|
Friendly URL for rest of States:|^(?i)iowa/?$|https://info.classicalconversations.com/iowa| [R=302, L]|
Friendly URL for rest of States:|^(?i)kansas/?$|https://info.classicalconversations.com/kansas| [R=302, L]|
Friendly URL for rest of States:|^(?i)kentucky/?$|https://info.classicalconversations.com/kentucky| [R=302, L]|
Friendly URL for rest of States:|^(?i)louisiana/?$|https://info.classicalconversations.com/la| [R=302, L]|
Friendly URL for rest of States:|^(?i)maryland/?$|https://info.classicalconversations.com/maryland| [R=302, L]|
Friendly URL for rest of States:|^(?i)massachusetts/?$|https://info.classicalconversations.com/massachusetts| [R=302, L]|
Friendly URL for rest of States:|^(?i)michigan/?$|https://info.classicalconversations.com/michigan| [R=302, L]|
Friendly URL for rest of States:|^(?i)minnesota/?$|https://info.classicalconversations.com/minnesota| [R=302, L]|
Friendly URL for rest of States:|^(?i)mississippi/?$|https://info.classicalconversations.com/ms| [R=302, L]|
Friendly URL for rest of States:|^(?i)missouri/?$|https://info.classicalconversations.com/mo| [R=302, L]|
Friendly URL for rest of States:|^(?i)nebraska/?$|https://info.classicalconversations.com/nebraska| [R=302, L]|
Friendly URL for rest of States:|^(?i)nevada/?$|https://info.classicalconversations.com/nevada| [R=302, L]|
Friendly URL for rest of States:|^(?i)newhampshire/?$|https://info.classicalconversations.com/newhampshire| [R=302, L]|
Friendly URL for rest of States:|^(?i)newjersey/?$|https://info.classicalconversations.com/newjersey| [R=302, L]|
Friendly URL for rest of States:|^(?i)newmexico/?$|https://info.classicalconversations.com/newmexico| [R=302, L]|
Friendly URL for rest of States:|^(?i)newyork/?$|https://info.classicalconversations.com/newyork| [R=302, L]|
Friendly URL for rest of States:|^(?i)northcarolina/?$|https://info.classicalconversations.com/northcarolina| [R=302, L]|
Friendly URL for rest of States:|^(?i)northdakota/?$|https://info.classicalconversations.com/northdakota| [R=302, L]|
Friendly URL for rest of States:|^(?i)ohio/?$|https://info.classicalconversations.com/ohio| [R=302, L]|
Friendly URL for rest of States:|^(?i)oklahoma/?$|https://info.classicalconversations.com/oklahoma| [R=302, L]|
Friendly URL for rest of States:|^(?i)oregon/?$|https://info.classicalconversations.com/oregon| [R=302, L]|
Friendly URL for rest of States:|^(?i)pennsylvania/?$|https://info.classicalconversations.com/pennsylvania| [R=302, L]|
Friendly URL for rest of States:|^(?i)rhodeisland/?$|https://info.classicalconversations.com/rhodeisland| [R=302, L]|
Friendly URL for rest of States:|^(?i)southcarolina/?$|https://info.classicalconversations.com/southcarolina| [R=302, L]|
Friendly URL for rest of States:|^(?i)southdakota/?$|https://info.classicalconversations.com/southdakota| [R=302, L]|
Friendly URL for rest of States:|^(?i)tennessee/?$|https://info.classicalconversations.com/tn| [R=302, L]|
Friendly URL for rest of States:|^(?i)texas/?$|https://info.classicalconversations.com/texas| [R=302, L]|
Friendly URL for rest of States:|^(?i)utah/?$|https://info.classicalconversations.com/utah| [R=302, L]|
Friendly URL for rest of States:|^(?i)vermont/?$|https://info.classicalconversations.com/vermont| [R=302, L]|
Friendly URL for rest of States:|^(?i)virginia/?$|https://info.classicalconversations.com/virginia| [R=302, L]|
Friendly URL for rest of States:|^(?i)washington/?$|https://info.classicalconversations.com/washington| [R=302, L]|
Friendly URL for rest of States:|^(?i)washingtondc/?$|https://info.classicalconversations.com/washingtondc| [R=302, L]|
Friendly URL for rest of States:|^(?i)westvirginia/?$|https://info.classicalconversations.com/westvirginia| [R=302, L]|
Friendly URL for rest of States:|^(?i)wisconsin/?$|https://info.classicalconversations.com/wisconsin| [R=302, L]|
Friendly URL for rest of States:|^(?i)wyoming/?$|https://info.classicalconversations.com/wyoming| [R=302, L]|
 Friendly URL for Conventions |^(?i)aphea2023/?$|https://info.classicalconversations.com/aphea2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)afhe2023/?$|https://info.classicalconversations.com/afhe2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)bhf2023/?$|https://info.classicalconversations.com/birminghamfair2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)chap2023/?$|https://info.classicalconversations.com/chap2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)csethea2023/?$|https://info.classicalconversations.com/csethea2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)cape2023/?$|https://info.classicalconversations.com/cape2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)cfhe2023/?$|https://info.classicalconversations.com/cfhe2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)ch2023/?$|https://info.classicalconversations.com/christianheritage2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)chec2023/?$|https://info.classicalconversations.com/chec2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)cys2023/?$|https://info.classicalconversations.com/christianyouthsummit2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)chea2023/?$|https://info.classicalconversations.com/chea2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)ee2023/?$|https://info.classicalconversations.com/educationexpo2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)eo2023/?$|https://info.classicalconversations.com/educationoptions2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)elpaso2023/?$|https://info.classicalconversations.com/elpaso2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)fpea2023/?$|https://info.classicalconversations.com/fpea2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)hh2023/?$|https://info.classicalconversations.com/hispanichomeschool2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)heavlead2023/?$|https://info.classicalconversations.com/heavleadership2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)heav2023/?$|https://info.classicalconversations.com/heav2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)he2023/?$|https://info.classicalconversations.com/homeschool2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)hfd2023/?$|https://info.classicalconversations.com/homeschoolfreedomca2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)hsidaho2023/?$|https://info.classicalconversations.com/hsofidaho2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)mache2023/?$|https://info.classicalconversations.com/mache2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)home2023/?$|https://info.classicalconversations.com/homerockport2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)hswy2023/?$|https://info.classicalconversations.com/homeschoolersofwy2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)ICHE2023/?$|https://info.classicalconversations.com/iche2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)INCH2023/?$|https://info.classicalconversations.com/inch2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)IAHE2023/?$|https://info.classicalconversations.com/indianahomeeducators2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)infoIA2023/?$|https://info.classicalconversations.com/informediowa2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)LHSC2023/?$|https://info.classicalconversations.com/lahomeschool2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)LHSLS2023/?$|https://info.classicalconversations.com/lahsleaders2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)MassHOPE2023/?$|https://info.classicalconversations.com/masshope2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)MPE2023/?$|https://info.classicalconversations.com/midwestparenteducators2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)Mbook2023/?$|https://info.classicalconversations.com/mississippibook2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)MHSC2023/?$|https://info.classicalconversations.com/mississippihomeschoolconference2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)NCHEA2023/?$|https://info.classicalconversations.com/nechristianhe2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)NICHE2023/?$|https://info.classicalconversations.com/niche2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)NDHS2023/?$|https://info.classicalconversations.com/ndhomeschoolconvention2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)IDHC2023/?$|https://info.classicalconversations.com/northidahohomeschoolconvention2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)northdale2023/?$|https://info.classicalconversations.com/northdalefamilyfun2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)ocean2023/?$|https://info.classicalconversations.com/ocean2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)RMHC2023/?$|https://info.classicalconversations.com/rockymountain2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)SEE2023/?$|https://info.classicalconversations.com/southeastexpo2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)TTDTN2023/?$|https://info.classicalconversations.com/ttdpigeonforge2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)TTDTX2023/?$|https://info.classicalconversations.com/ttdroundrock2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)THSCallen2023/?$|https://info.classicalconversations.com/thscallen2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)THSCwoodlands2023/?$|https://info.classicalconversations.com/thscwoodlands2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)Gutenberg2023/?$|https://info.classicalconversations.com/theartolearning2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)thriveNCHE2023/?$|https://info.classicalconversations.com/thrivenche2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)TPA2023/?$|https://info.classicalconversations.com/tpa2023| [R=302, L]|
 Friendly URL for Conventions |^(?i)UTCH2023/?$|https://info.classicalconversations.com/UTCH2023| [R=302, L]|
 Leigh has requested that we use "educational freedom" instead of "school vouchers," so in changing everything else we also need to change this slug so that anything that is currently directing to /school-vouchers goes automatically to the rig>|^(?i)school-vouchers/?$|/education-independence/| [R=302, L]|
 Needs to be done before the 20th, Robert is announcing the URL on his monthly update.|^(?i)educationalfreedom/?$|/education-independence/| [R=302, L]|
 Need friendlier url for print|^(?i)dadtired/?$|https://info.classicalconversations.com/dadtired| [R=302, L]|
 Need friendlier urls for print/verbal promotions|^(?i)momtomom/?$|https://info.classicalconversations.com/momtomom| [R=302, L]|
 Need friendlier urls for print/verbal promotions|^(?i)arrows/?$|https://info.classicalconversations.com/arrows| [R=302, L]|
 Need friendlier urls for print/verbal promotions|^(?i)dadjourney/?$|https://info.classicalconversations.com/dadjourney| [R=302, L]|
 Need friendlier urls for print/verbal promotions|^(?i)mess/?$|https://info.classicalconversations.com/mess| [R=302, L]|
 Additional conventions for print marketing|^(?i)nchc2023/?$|http://info.classicalconversations.com/nchc2023| [R=302, L]|
 Additional conventions for print marketing|^(?i)woh2023/?$|https://info.classicalconversations.com/wingsoverhouston2023| [R=302, L]|
 Additional conventions for print marketing|^(?i)paach2023/?$|https://info.classicalconversations.com/paach2023| [R=302, L]|
 Catalog links need to be changed to capital letters. |^(?i)HTS/?$|https://homeschooltestingservices.com| [R=302, L]|
member benefits to relationships|^(?i)member-benefits/?$|/relationships/| [R=302, L]|
 Redirects for CC Foundations: |^(?i)NC2023/?$|https://classicalconversationsfoundation.org/classical-conversations-national-conference/| [R=302, L]|
No description|^(?i)flf/?$|https://info.classicalconversations.com/flf||
No description|^(?i)starthere/?$|https://www.classicalconversations.com/start-here||
 Two new conventions have been added to our Database so we have created landing pages for them in Hubspot. |^(?i)UHE2023/?$|https://info.classicalconversations.com/uhe2023||
 Two new conventions have been added to our Database so we have created landing pages for them in Hubspot. |^(?i)HSC2023/?$|https://info.classicalconversations.com/hsc2023||
 Need Friendly URL for print|^(?i)ccnc/?$|https://info.classicalconversations.com/ccnc| [R=302, L]|
Friendly URL for Promotion: |^(?i)faithful/?$|https://info.classicalconversations.com/faithfull| [R=302, L]|
No description|^(?i)joe/?$|https://info.classicalconversations.com/joe| [R=302, L]|
No description|^(?i)durenda/?$|https://info.classicalconversations.com/durenda| [R=302, L]|
No description|^(?i)joy/?$|https://info.classicalconversations.com/joy| [R=302, L]|
No description|^(?i)comparedtowho/?$|https://info.classicalconversations.com/comparedtowho| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-momtomom/?$|https://info.classicalconversations.com/scribblers-momtomom| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-mess/?$|https://info.classicalconversations.com/scribblers-mess| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-dadtired/?$|https://info.classicalconversations.com/scribblers-dadtired| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-dadjourney/?$|https://info.classicalconversations.com/scribblers-dadjourney| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-arrows/?$|https://info.classicalconversations.com/scribblers-arrows| [R=302, L]|
 redirects for scribblers leading redirects on podcast external promotions ticket: |^(?i)scribblers-joe/?$|https://info.classicalconversations.com/scribblers-joe| [R=302, L]|
